date,day,plant_system,ave_ph,ave_do,ave_tds,ave_temp,ave_humidity,plant_no,height,length,weight,leaves,branches
2026-02-06,Friday,AERO,5.797708333,3.698333333,399.1458333,23.085,63.29375,1,20.9,34.2,7,66,5
2026-02-07,Saturday,AERO,5.804791667,3.647083333,408.7291667,23.255625,62.98916667,1,21,34.4,7,72,5
2026-02-09,Monday,AERO,5.854583333,3.646458333,432.1875,23.21125,63.51395833,1,21.2,34.7,7,78,6
2026-02-10,Tuesday,AERO,5.869375,3.696666667,445.8125,23.1675,63.1125,1,21.4,34.9,7,84,6
2026-02-11,Wednesday,AERO,5.878333333,3.655625,445.2708333,23.308125,63.37541667,1,21.6,35.2,7,90,6
2026-02-12,Thursday,AERO,5.882291667,3.753958333,468.625,23.25229167,63.66895833,1,21.8,35.6,8,96,7
2026-02-13,Friday,AERO,5.904583333,3.724166667,472.5833333,23.140625,63.15166667,1,21.9,35.8,9,102,8
2026-02-14,Saturday,AERO,5.926458333,3.586041667,482.5,23.159375,63.02458333,1,22.1,36.1,10,108,10
2026-02-16,Monday,AERO,5.894166667,3.700416667,502.8541667,23.14229167,62.81416667,1,22.3,36.5,13,120,12
2026-02-18,Wednesday,AERO,5.962083333,3.72375,523.0208333,23.314375,63.46354167,1,22.7,37,14,132,13
2026-02-19,Thursday,AERO,5.945625,3.761041667,536.6458333,23.13666667,63.00979167,1,22.8,37.1,14,144,14
2026-02-20,Friday,AERO,5.963541667,3.698958333,540.2291667,23.153125,63.36229167,1,23,37.3,15,152,15
2026-02-21,Saturday,AERO,6.005,3.77,559.3333333,23.191875,63.635,1,23.2,37.6,15,158,15
2026-02-23,Monday,AERO,6.030625,3.689375,578.125,23.334375,63.12270833,1,23.5,37.9,16,140,16
2026-02-24,Tuesday,AERO,6.03625,3.770833333,584.6875,23.17854167,63.379375,1,23.6,38.1,15,142,16
2026-02-26,Thursday,AERO,6.064791667,3.730625,606.2291667,23.17166667,63.78083333,1,23.9,38.5,16,148,16
2026-02-27,Friday,AERO,6.084166667,3.692083333,616.9583333,23.20166667,63.08541667,1,24,38.7,16,174,15
2026-02-28,Saturday,AERO,6.071666667,3.669583333,623.4583333,23.21520833,63.848125,1,24.2,38.9,17,197,19
2026-03-02,Monday,AERO,6.104791667,3.667083333,642.1666667,23.29479167,62.83145833,1,24.7,39.3,17,210,23
2026-03-03,Tuesday,AERO,6.099166667,3.657291667,652.5625,23.05125,63.14375,1,24.9,39.5,15,223,22
2026-03-04,Wednesday,AERO,6.136875,3.674166667,659.75,23.15416667,63.73625,1,24.7,39.8,16,241,23
2026-03-05,Thursday,AERO,6.1475,3.757708333,679.3541667,23.20354167,63.09020833,1,24.5,40,16,248,25
2026-03-06,Friday,AERO,6.135208333,3.694166667,686.5208333,23.20229167,63.43645833,1,23.9,40.4,16,262,25
2026-03-07,Saturday,AERO,6.169791667,3.729583333,698.6666667,23.24833333,63.13520833,1,21.2,37.2,15,275,25
2026-03-09,Monday,AERO,6.20875,3.746875,722.4583333,23.081875,63.59208333,1,18.4,37.2,17,291,34
2026-03-10,Tuesday,AERO,6.212916667,3.690625,726.9166667,23.27083333,63.43395833,1,18.4,36.7,17,297,34
2026-03-11,Wednesday,AERO,6.215208333,3.662083333,737.0208333,23.2325,62.860625,1,17,36.5,18,302,34
2026-03-12,Thursday,AERO,6.239791667,3.67875,755.3333333,23.250625,62.86541667,1,17,36.7,18,312,34
2026-03-13,Friday,AERO,6.224791667,3.689166667,763.2708333,23.370625,62.82104167,1,17,36.9,18,321,34
2026-03-14,Saturday,AERO,6.246666667,3.675416667,766.8125,23.16145833,63.254375,1,17,37.1,16,325,34
2026-03-16,Monday,AERO,6.276875,3.726458333,786.5625,23.263125,63.2775,1,17,37.6,16,322,34
